作品名称：【全明星】bboom bboom
网址：https://www.bilibili.com/video/av25308588
更新时间：07-12
弹幕总量：1357
preciseTime    ofTime          comment
124.832        1531126136.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
124.921        1531213101.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
125.417        1531211224.0    6666
125.429        1531162376.0    ä¸�æ„§ä¸ºé¬¼ç•œå��å®¶
125.566        1531223850.0    股♂天乐
126.028        1531379816.0    💃💃💃💃💃💃
126.113        1531392273.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
126.34         1531136829.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
126.374        1531221367.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
126.505        1531325269.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃🏊💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃🏊🏊🏊🏊💃💃💃💃
126.522        1531132833.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
126.655        1531207919.0    网吧红人的歌声
126.711        1531390978.0    💃💃💃💃💃🚶
127.076        1531290041.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
127.181        1531280173.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
127.355        1531325125.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
127.608        1531140051.0    ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯
127.722        1531390984.0    💃💃💃💃💃💃💃🚶🚶🚶🚶
128.037        1531240020.0    💃💃💃💃💃💃💃💃💃💃🏊🏊🏊🏊💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
128.661        1531360360.0    ！尿啊
128.746        1531213161.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
128.827        1531281310.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
129.602        1531311928.0    🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾🕺🏾
129.617        1531229114.0    up主人才
129.767        1531280613.0    跳舞💃💃💃💃💃💃💃
130.015        1531196385.0    哈哈哈哈哈牛掰
130.112        1531381855.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
130.194        1531295679.0    FAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFA
130.319        1531276690.0    👏🙌👏👏🙌👏🙌💏👏💏💏👏🙌🙌🙌💏👏👏🙌👏🙌👋🙌👋👏
130.36         1531353854.0    💃
130.381        1531305285.0    也许会找到王八!
130.876        1531146360.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
131.184        1531391690.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
131.295        1531284899.0    fafafafafaf
131.311        1531226646.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
131.682        1531362368.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
131.856        1531129290.0    ğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•º
132.2          1531302211.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
132.566        1531143261.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
134.234        1531244494.0    😄😄😄😄😄
134.264        1531269806.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
134.45         1531354589.0    🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃🏃
134.777        1531209437.0    💃💃💃💃💃💃💃💃💃💃
134.85         1531201259.0    🏃🏃🏃🏃🏃🏃🏃🏃🏃
134.859        1531225377.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
135.119        1531242745.0    人才，硬币你的了
135.129        1531219616.0    这世上就没有我燕小六不会吹的曲儿
135.701        1531377083.0    🤔🤔🤔🤔🤔🤔🤔🤔🤔
136.001        1531222486.0    啊啊啊啊啊啊啊啊啊啊啊
136.008        1531262164.0    火候刘明
136.105        1531125649.0    ä¸ºä½•æˆ‘çš„å±�å¹•éƒ½æ˜¯>(Â´à®‡çš¿à®‡ï½€)
136.237        1531310551.0    燕小6以上线
136.295        1531139901.0    è¿™ä¸–ä¸Šå°±æ²¡æœ‰æˆ‘ç‡•å°�å…­ä¸�ä¼šå�¹çš„æ›²å­�
136.324        1531159302.0    çœŸå¥½å�¬
136.408        1531373017.0    欲排又止
136.459        1531326118.0    🕺🕺🕺🕺🕺🕺🕺🕺
136.483        1531308223.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
136.644        1531131050.0    æ²¡æœ‰æˆ‘ç‡•å°�å…­ä¸�ä¼šå�¹çš„æ›²å­�
136.846        1531237635.0    这世上就没有我燕小六不会吹的曲子
136.953        1531207004.0    这世上就没有我燕小六不会吹的曲子
137.158        1531310554.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
137.412        1531325463.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
137.478        1531202003.0    🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺
137.564        1531125739.0    ï¼Œï¼Œ
137.636        1531375506.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
137.666        1531153829.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
137.734        1531295687.0    FAFAFAFAFAFAFAFAFAFAFAFAF
137.824        1531290737.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
137.887        1531387574.0    💃💃💃💃💃💃
137.899        1531323350.0    秒啊
137.919        1531193346.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
137.956        1531130290.0    ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�¾ğŸ’ƒğŸ�¾
138.152        1531384985.0    这世界上就没有我燕小六不会吹的曲子
138.397        1531390270.0    跳舞💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
138.615        1531247363.0    就没有我燕小六不会吹的曲子
138.723        1531323247.0    牛逼牛逼
138.883        1531135345.0    ğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�ºğŸ�¶ğŸ�¶ğŸ�¶ğŸ�¶ğŸ�¶ğŸ�¶ğŸ�¶ğŸ�¶ğŸ�¶ğŸ�¶ğŸ�¶ğŸ�¶ğŸ�¶ğŸ�¶
139.118        1531236597.0    这世上就没有我燕十六吹不了的歌
139.385        1531157997.0    ç¾¤é­”ä¹±èˆ�
139.401        1531305312.0    我，燕小六，啥都会
139.674        1531379811.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
139.753        1531277925.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
139.767        1531238025.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
139.879        1531149091.0    fafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafa
139.941        1531230612.0    fa fafafafaffafafafafafafaffafafafafafafafafafafafafaffaaffaaffafafa
139.946        1531126875.0    äººæ‰�äººæ‰�
139.962        1531128176.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
140.204        1531136766.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
140.213        1531386587.0    😘😘
140.372        1531319064.0    好玩
140.43         1531154616.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
140.537        1531148325.0    å¦™å•Š
140.668        1531219470.0    疯狂抖腿。
140.765        1531133718.0    å¦™å•Š
140.981        1531185614.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
141.113        1531387333.0    📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣📣
141.454        1531155382.0    å“ˆå“ˆå“ˆå“ˆå“ˆå“ˆ
141.849        1531126689.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
141.958        1531133643.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯
142.39         1531126154.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
142.4          1531381877.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
142.578        1531288768.0    💃💃💃💃
142.679        1531187181.0    (à¸‡Â
142.905        1531143144.0    ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼ğŸ’ƒğŸ�¼
142.91         1531205783.0    💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻
142.971        1531189354.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
143.011        1531201278.0    🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺
143.037        1531311400.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
143.103        1531183018.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
143.324        1531150903.0    ï¼ˆ
143.376        1531326554.0    💃
143.488        1531392291.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
143.673        1531188528.0    çƒ¤ç®±æ¯�ç�­è€…ä¸�ç�µé­‚å�·æ‰‹
143.699        1531193004.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
143.845        1531147825.0    è�«å��å¥½å�¬
143.857        1531195917.0    ✨  ︵ ("\(●-●) \ /     0\ \  (          )"  \__T__/
143.872        1531288038.0    没有我不会吹的曲子
143.929        1531186085.0    ğŸ’ƒ
144.092        1531145992.0    ğŸ�ŒğŸ�ŒğŸ�ŒğŸ�ŒğŸ�ŒğŸ�ŒğŸ�ŒğŸ�ŒğŸ�ŒğŸ�ŒğŸ�ŒğŸ�ŒğŸ�Œ
144.724        1531225882.0    腿不自觉的就抖起来了。
145.077        1531146171.0    äººæ‰�å•Š
145.079        1531314545.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
145.203        1531312847.0    欲拍又止
145.247        1531281779.0    💃💃💃💃💃
145.564        1531140285.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
145.667        1531136985.0    æ„Ÿè§‰å¿«ä¹�è€�å®¶å‰ªè¾‘äº†æŒºå¥½å�¬çš„
145.717        1531216414.0    💃💃💃💃💃💃💃💃
145.991        1531390085.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃
146.008        1531195870.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
146.157        1531235969.0    看来诸葛村夫没来呢
146.536        1531213145.0    💃💃💃💃💃💃💃🎺🎺🎺🎺🎶🎶🎶
146.86         1531182157.0    é‚£ä½�å¤§äººä¸�ä½†è¿Ÿåˆ°ï¼Œè€Œä¸”ç¼ºå¸­
147.102        1531215584.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
147.172        1531135245.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
147.175        1531277157.0    🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺🎺
147.275        1531126165.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
147.296        1531139992.0    å¼€å¤´è§�
147.461        1531391590.0    开头见
147.562        1531135513.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
